Feature,Seed_0,Seed_1,Seed_2,Seed_3,Seed_4,Seed_5,Seed_6,Seed_7,Seed_8,Seed_9,Seed_10,Seed_11,Seed_12,Seed_13,Seed_14
number_outpatient,147,144,141,152,152,152,135,159,145,142,128,135,145,136,157
number_emergency,170,173,173,167,165,166,158,158,158,162,173,167,178,154,161
num_lab_procedures,374,368,378,351,360,359,378,355,370,395,370,382,335,352,342
num_medications,301,311,278,318,306,293,297,297,300,285,315,301,322,313,319
change,65,51,54,58,49,64,60,50,49,59,53,57,52,49,65
diabetesMed,38,30,36,47,36,32,36,39,33,39,39,39,41,29,50
race_AfricanAmerican,25,26,25,22,28,23,24,28,34,31,28,25,26,29,31
race_Asian,0,1,1,0,0,3,1,2,0,0,0,4,2,1,1
race_Caucasian,24,21,27,21,32,22,25,35,16,28,28,26,29,24,27
race_Hispanic,3,3,2,6,1,2,5,6,1,6,3,3,2,2,1
race_Other,3,3,5,5,2,6,5,3,5,3,4,2,4,7,2
gender_Male,60,61,66,53,55,64,54,61,56,58,63,60,69,59,57
age_Adolescents,3,1,2,3,3,2,3,2,2,3,1,1,2,2,2
age_Adults,12,19,18,9,18,21,20,15,19,22,20,21,22,20,15
age_Children,3,2,2,2,2,2,3,1,2,2,2,2,2,1,1
age_Older_adults,21,32,25,29,21,23,26,22,23,26,22,29,31,26,25
admission_type_id_elective,38,30,36,36,32,35,29,30,34,34,36,28,31,30,29
admission_type_id_emergency,67,62,63,58,61,57,57,66,61,63,65,63,63,63,59
admission_type_id_newborn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
admission_type_id_other,16,19,17,21,16,20,24,14,16,21,14,27,24,27,22
admission_type_id_trauma_center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
admission_type_id_urgent,19,14,14,17,21,20,23,21,23,16,17,16,9,16,13
discharge_disposition_id_discharged_home,77,77,76,76,77,78,74,77,78,66,73,75,82,78,82
discharge_disposition_id_home_care,19,20,13,17,18,14,23,27,22,19,22,23,23,20,26
discharge_disposition_id_inpatient,39,44,50,45,39,44,45,40,43,45,54,44,47,45,37
discharge_disposition_id_left_AMA,0,1,0,2,1,1,1,1,1,2,0,0,0,1,0
discharge_disposition_id_other,11,17,15,15,14,16,16,15,15,15,16,14,18,21,14
discharge_disposition_id_outpatient,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
admission_source_id_clinical,25,31,20,25,21,23,26,24,34,21,27,20,32,37,31
admission_source_id_enforcement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
admission_source_id_medical_care,40,41,42,40,43,51,43,43,49,42,42,39,38,41,31
admission_source_id_other,18,19,16,18,21,18,18,17,21,15,16,20,19,24,22
time_in_hospital_1-4,46,54,48,56,54,59,52,56,55,51,41,48,43,55,58
time_in_hospital_5-8,24,32,31,26,26,22,17,33,29,18,28,34,17,24,30
time_in_hospital_>8,15,17,12,16,18,16,14,20,15,14,13,19,18,12,18
num_procedures_0,59,60,57,58,58,64,61,58,57,63,62,63,59,66,59
num_procedures_1-3,36,34,28,26,32,30,28,24,24,36,27,29,25,28,32
